NAME	InducerComp_5x_NB_AB_-IFI
VAR	binary	inducer	ontology	classifier
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0001	0.9999
OUT	0	0	0.8916	0.1084
OUT	0	0	0.9448	0.0552
OUT	0	1	0.0158	0.9842
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.8986	0.1014
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9999	0.0001
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9997	0.0003
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0023	0.9977
OUT	1	0	0.9970	0.0030
OUT	0	1	0.0042	0.9958
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9944	0.0056
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9999	0.0001
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.1768	0.8232
OUT	0	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9506	0.0494
OUT	0	1	0.0446	0.9554
OUT	0	1	0.0000	1.0000
OUT	0	0	0.9836	0.0164
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9506	0.0494
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9999	0.0001
OUT	0	0	0.9997	0.0003
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9894	0.0106
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0005	0.9995
OUT	1	1	0.4825	0.5175
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.4043	0.5957
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9928	0.0072
OUT	0	0	0.9998	0.0002
OUT	1	0	0.9911	0.0089
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0001	0.9999
OUT	1	0	0.9997	0.0003
OUT	1	0	0.7379	0.2621
OUT	0	0	0.9989	0.0011
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9853	0.0147
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9893	0.0107
OUT	0	0	0.6782	0.3218
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0528	0.9472
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9997	0.0003
OUT	0	1	0.3299	0.6701
OUT	1	0	0.9799	0.0201
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0005	0.9995
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9984	0.0016
OUT	1	1	0.0262	0.9738
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9999	0.0001
OUT	1	0	0.6299	0.3701
OUT	1	0	0.9970	0.0030
OUT	1	0	1.0000	0.0000
OUT	1	0	0.7182	0.2818
OUT	1	0	0.7112	0.2888
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9999	0.0001
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0038	0.9962
OUT	1	0	1.0000	0.0000
OUT	0	1	0.2408	0.7592
OUT	0	0	0.9540	0.0460
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9994	0.0006
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0001	0.9999
OUT	1	1	0.0016	0.9984
OUT	1	1	0.0000	1.0000
OUT	0	0	0.5949	0.4051
OUT	0	0	0.9958	0.0042
OUT	1	0	0.8663	0.1337
OUT	0	0	0.9997	0.0003
OUT	1	1	0.0000	1.0000
OUT	1	1	0.2599	0.7401
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0029	0.9971
OUT	0	1	0.1806	0.8194
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	0.9689	0.0311
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9988	0.0012
OUT	0	0	0.9738	0.0262
OUT	1	0	0.7247	0.2753
OUT	1	0	0.9987	0.0013
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9997	0.0003
OUT	1	0	1.0000	0.0000
OUT	1	0	0.9046	0.0954
OUT	1	0	0.9854	0.0146
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0001	0.9999
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9990	0.0010
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0012	0.9988
OUT	1	0	0.9188	0.0812
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9855	0.0145
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0050	0.9950
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0058	0.9942
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.8837	0.1163
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0427	0.9573
OUT	0	0	0.9278	0.0722
OUT	0	0	0.9933	0.0067
OUT	0	0	0.9534	0.0466
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.7753	0.2247
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9970	0.0030
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0012	0.9988
OUT	0	0	1.0000	0.0000
OUT	0	0	0.8664	0.1336
OUT	1	1	0.0213	0.9787
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0960	0.9040
OUT	1	0	0.9902	0.0098
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9996	0.0004
OUT	1	0	0.9999	0.0001
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0019	0.9981
OUT	1	0	1.0000	0.0000
OUT	0	1	0.0941	0.9059
OUT	0	1	0.0018	0.9982
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	0	1	0.1498	0.8502
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9994	0.0006
OUT	1	0	0.7100	0.2900
OUT	0	1	0.0008	0.9992
OUT	0	0	0.9988	0.0012
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	0.9987	0.0013
OUT	0	0	0.9425	0.0575
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0006	0.9994
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.3678	0.6322
OUT	0	1	0.0012	0.9988
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9957	0.0043
OUT	0	0	0.9989	0.0011
OUT	0	0	0.9994	0.0006
OUT	0	0	0.8293	0.1707
OUT	0	1	0.0392	0.9608
OUT	0	0	1.0000	0.0000
OUT	0	1	0.2365	0.7635
OUT	1	0	0.9977	0.0023
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9997	0.0003
OUT	0	0	0.9831	0.0169
OUT	1	1	0.0006	0.9994
OUT	1	0	0.7407	0.2593
OUT	0	0	0.9854	0.0146
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9997	0.0003
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9746	0.0254
OUT	0	0	0.9926	0.0074
OUT	1	0	0.9957	0.0043
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9829	0.0171
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9992	0.0008
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9981	0.0019
OUT	0	1	0.0000	1.0000
OUT	0	0	0.9999	0.0001
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.1223	0.8777
OUT	1	1	0.1694	0.8306
OUT	1	1	0.0876	0.9124
OUT	0	0	0.9760	0.0240
OUT	1	0	0.7752	0.2248
OUT	0	0	0.9939	0.0061
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.2375	0.7625
OUT	1	1	0.0429	0.9571
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9997	0.0003
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9906	0.0094
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.6089	0.3911
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9441	0.0559
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.3104	0.6896
OUT	1	0	0.9999	0.0001
OUT	1	0	0.9998	0.0002
OUT	0	0	0.9999	0.0001
OUT	0	0	0.9797	0.0203
OUT	0	1	0.0069	0.9931
OUT	0	0	0.9997	0.0003
OUT	1	1	0.0021	0.9979
OUT	1	0	0.9129	0.0871
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	0.9534	0.0466
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9979	0.0021
OUT	0	0	0.9999	0.0001
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9994	0.0006
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.8249	0.1751
OUT	1	1	0.0003	0.9997
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9998	0.0002
OUT	0	1	0.0006	0.9994
OUT	1	0	0.9997	0.0003
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.7569	0.2431
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9997	0.0003
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9999	0.0001
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9992	0.0008
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9997	0.0003
OUT	1	0	0.9993	0.0007
OUT	0	0	0.9851	0.0149
OUT	1	0	0.9971	0.0029
OUT	1	1	0.0002	0.9998
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0159	0.9841
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9997	0.0003
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0376	0.9624
OUT	0	0	1.0000	0.0000
OUT	0	1	0.1429	0.8571
OUT	1	1	0.0000	1.0000
OUT	1	0	0.7488	0.2512
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9979	0.0021
OUT	1	0	1.0000	0.0000
OUT	0	0	0.6198	0.3802
OUT	0	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9996	0.0004
OUT	0	0	0.9990	0.0010
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0273	0.9727
OUT	0	1	0.0000	1.0000
OUT	1	0	0.9991	0.0009
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9981	0.0019
OUT	0	1	0.4543	0.5457
OUT	0	0	0.9981	0.0019
OUT	0	0	0.9994	0.0006
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9982	0.0018
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9928	0.0072
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.8209	0.1791
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0659	0.9341
OUT	1	1	0.0306	0.9694
OUT	1	1	0.0030	0.9970
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9943	0.0057
OUT	0	0	0.9675	0.0325
OUT	1	1	0.0000	1.0000
OUT	1	0	0.6004	0.3996
OUT	0	0	0.9052	0.0948
OUT	1	0	0.9883	0.0117
OUT	0	1	0.0902	0.9098
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.2619	0.7381
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9868	0.0132
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0001	0.9999
OUT	0	0	1.0000	0.0000
OUT	1	0	0.6631	0.3369
OUT	0	0	0.9958	0.0042
OUT	0	1	0.0040	0.9960
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.5416	0.4584
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0189	0.9811
OUT	0	0	0.9825	0.0175
OUT	1	1	0.0159	0.9841
OUT	0	1	0.0000	1.0000
OUT	1	0	0.9625	0.0375
OUT	1	0	0.9969	0.0031
OUT	1	1	0.1913	0.8087
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9996	0.0004
OUT	1	1	0.0003	0.9997
OUT	0	1	0.0019	0.9981
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.8690	0.1310
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0864	0.9136
OUT	1	0	0.9998	0.0002
OUT	1	0	0.9998	0.0002
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	0.9999	0.0001
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9764	0.0236
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9843	0.0157
OUT	1	0	0.5213	0.4787
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9984	0.0016
OUT	1	1	0.0038	0.9962
OUT	0	0	0.9999	0.0001
OUT	1	0	0.9922	0.0078
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9992	0.0008
OUT	0	1	0.0112	0.9888
OUT	0	0	0.9995	0.0005
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.2807	0.7193
OUT	1	1	0.0000	1.0000
OUT	1	1	0.1316	0.8684
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.1794	0.8206
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0001	0.9999
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0021	0.9979
OUT	0	0	0.9999	0.0001
OUT	1	1	0.2621	0.7379
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9584	0.0416
OUT	0	0	0.9995	0.0005
OUT	0	0	0.9873	0.0127
OUT	1	1	0.0001	0.9999
OUT	1	0	0.9999	0.0001
OUT	0	0	0.9997	0.0003
OUT	0	0	0.5831	0.4169
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9045	0.0955
OUT	0	0	0.9999	0.0001
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9938	0.0062
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9966	0.0034
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.7891	0.2109
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9815	0.0185
OUT	1	0	0.9921	0.0079
OUT	0	0	0.8688	0.1312
OUT	0	0	0.9984	0.0016
OUT	0	0	0.9999	0.0001
OUT	1	1	0.0006	0.9994
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.3157	0.6843
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9999	0.0001
OUT	0	0	0.6426	0.3574
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	0.9999	0.0001
OUT	1	1	0.0002	0.9998
OUT	0	1	0.0004	0.9996
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0003	0.9997
OUT	0	0	0.9999	0.0001
OUT	0	0	1.0000	0.0000
OUT	1	0	0.6475	0.3525
OUT	0	0	0.9997	0.0003
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9982	0.0018
OUT	1	0	0.9958	0.0042
OUT	0	0	0.9998	0.0002
OUT	0	1	0.3547	0.6453
OUT	0	0	1.0000	0.0000
OUT	0	0	0.5529	0.4471
OUT	0	0	0.9998	0.0002
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.8998	0.1002
OUT	1	1	0.0000	1.0000
OUT	1	0	0.7713	0.2287
OUT	0	0	0.9979	0.0021
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9613	0.0387
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9686	0.0314
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0047	0.9953
OUT	1	1	0.0000	1.0000
OUT	0	0	0.8026	0.1974
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0027	0.9973
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.5880	0.4120
OUT	1	0	0.9999	0.0001
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9985	0.0015
OUT	0	1	0.0002	0.9998
OUT	0	0	0.5626	0.4374
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9987	0.0013
OUT	0	0	0.9996	0.0004
OUT	0	0	0.9961	0.0039
OUT	1	1	0.0851	0.9149
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9996	0.0004
OUT	0	1	0.0000	1.0000
OUT	0	0	0.7443	0.2557
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.3690	0.6310
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0144	0.9856
OUT	0	1	0.3159	0.6841
OUT	0	0	0.9979	0.0021
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9897	0.0103
OUT	1	0	0.9990	0.0010
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0001	0.9999
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0197	0.9803
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0669	0.9331
OUT	1	0	1.0000	0.0000
OUT	1	0	0.9331	0.0669
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0239	0.9761
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9985	0.0015
OUT	0	0	0.8001	0.1999
OUT	1	1	0.2920	0.7080
OUT	1	1	0.0199	0.9801
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0006	0.9994
OUT	0	1	0.2232	0.7768
OUT	1	1	0.2331	0.7669
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9994	0.0006
OUT	0	0	0.9999	0.0001
OUT	0	0	0.9990	0.0010
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.5726	0.4274
OUT	1	0	0.9672	0.0328
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9998	0.0002
OUT	0	1	0.0002	0.9998
OUT	1	1	0.0894	0.9106
OUT	0	0	0.8912	0.1088
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9999	0.0001
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.3009	0.6991
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	0.9998	0.0002
OUT	0	0	0.6953	0.3047
OUT	0	0	0.9819	0.0181
OUT	0	0	0.9896	0.0104
OUT	1	1	0.0005	0.9995
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9999	0.0001
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0103	0.9897
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.4450	0.5550
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9977	0.0023
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9149	0.0851
OUT	1	1	0.3185	0.6815
OUT	0	1	0.0084	0.9916
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0004	0.9996
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9684	0.0316
OUT	0	1	0.0120	0.9880
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0001	0.9999
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0085	0.9915
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9997	0.0003
OUT	0	1	0.2702	0.7298
OUT	1	1	0.0592	0.9408
OUT	0	0	0.8887	0.1113
OUT	1	0	0.9999	0.0001
OUT	1	0	0.9999	0.0001
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0001	0.9999
OUT	0	1	0.0246	0.9754
OUT	1	1	0.0141	0.9859
OUT	0	1	0.3072	0.6928
OUT	1	0	0.9982	0.0018
OUT	1	0	0.9996	0.0004
OUT	1	1	0.1156	0.8844
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9339	0.0661
OUT	0	0	0.9826	0.0174
OUT	1	0	1.0000	0.0000
OUT	0	1	0.0001	0.9999
OUT	0	0	0.9288	0.0712
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9959	0.0041
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.3079	0.6921
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	0.7954	0.2046
OUT	0	0	0.8513	0.1487
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9992	0.0008
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0459	0.9541
OUT	1	1	0.0023	0.9977
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.7803	0.2197
OUT	0	1	0.0092	0.9908
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9759	0.0241
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9999	0.0001
OUT	0	0	0.5178	0.4822
OUT	0	0	0.9914	0.0086
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9985	0.0015
OUT	1	0	0.9999	0.0001
OUT	1	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.8447	0.1553
OUT	0	0	0.9979	0.0021
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0168	0.9832
OUT	0	0	0.9977	0.0023
OUT	0	0	0.9980	0.0020
OUT	0	0	0.9959	0.0041
OUT	1	1	0.0035	0.9965
OUT	1	0	0.9998	0.0002
OUT	0	0	0.9998	0.0002
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.2890	0.7110
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.7675	0.2325
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
